,RA,DEC
0,0.101344,-58.926418
1,1.352517,-1.335377
2,1.762895,-58.918779
3,2.201286,-31.328834
4,2.320414,-31.655634
5,2.353899,-58.800032
6,2.423255,-59.032076
7,2.430286,-59.667581
8,2.431761,-58.765551
9,2.469816,-0.355116
10,2.571096,-1.154469
11,2.620867,-28.796172
12,2.787076,-1.411305
13,2.808064,-1.276768
14,3.070676,-59.73484
15,3.13617,-59.725331
16,3.252398,-28.788093
17,3.297754,-59.016159
18,3.327426,-29.67492
19,3.373081,-1.034251
20,3.586657,-1.11767
21,3.599819,-58.85617
22,3.677969,-1.014905
23,3.88308,-59.061992
24,3.996565,-58.95425
25,4.048331,-1.090876
26,4.215801,-29.523918
27,4.25984,-1.39111
28,4.432922,-29.239128
29,5.020424,-0.733207
30,5.02447,-30.452508
31,5.028924,-29.044616
32,5.129329,-28.753297
33,5.130026,-31.406113
34,5.166526,-0.46618
35,5.195055,-1.053469
36,5.497291,-0.374391
37,5.554032,-30.986351
38,5.628462,-31.581549
39,5.675861,-29.271228
40,5.685748,-0.781139
41,5.750154,-30.763279
42,5.783662,-0.684185
43,5.937832,-0.735093
44,6.019746,-29.563768
45,6.056808999999999,-30.728737
46,6.150203,-0.72398
47,6.207033,-30.27815
48,6.270762,-29.95179
49,6.335838,-28.933025
50,6.401389,-1.264238
51,6.443912,-0.818357
52,6.479546,-30.613063
53,6.492082,-28.926574
54,6.526551,-0.815652
55,6.593901,-31.377831
56,6.602191,-1.158438
57,6.60363,-29.505272
58,6.710569,-31.246911
59,6.744989,-30.271901
60,6.820297,-28.889243
61,6.829816,-1.491987
62,6.959684,-29.273445
63,7.056324,-1.356955
64,7.080317,-30.470977
65,7.314061,-49.30738
66,7.343181,-1.288664
67,7.371636,-29.970504
68,7.428998,-49.707712
69,7.559434,-1.44537
70,7.565995,-0.798548
71,7.591259,-29.412713
72,7.668868,-48.889533
73,7.739033,-29.284486
74,7.768081,-29.012294
75,7.802737,-29.091709
76,7.876027,-0.928193
77,8.06435,-42.466206
78,8.102931,-42.256566
79,8.151158,-43.415522
80,8.17666,-0.97411
81,8.222769,-0.683412
82,8.263497,-0.634255
83,8.392792,-1.335364
84,8.406549,-0.582461
85,8.42023,-1.539135
86,8.447923,-30.084621
87,8.45879,-43.489573
88,8.467483,-0.612479
89,8.504198,-28.953903
90,8.531688,-48.468179
91,8.534796,-0.946082
92,8.722911,-0.637406
93,8.727488,-30.880208
94,8.754751,-30.133862
95,8.803643,-0.725881
96,8.942231,-31.184162
97,9.091291,-49.625479
98,9.161328,-42.70147
99,9.222093,-48.701045
100,9.27027,-0.973017
101,9.379201,-30.629483
102,9.417156,-1.459755
103,9.436289,-48.931337
104,9.488068,-1.305998
105,10.114679,-43.337638
106,10.204473,-0.3405269999999999
107,10.411155,-29.043552
108,10.550265,-31.650535
109,10.615411,-1.398831
110,10.696812,-30.249837
111,10.728896,-1.446565
112,10.754021,-30.079549
113,10.80394,-0.884118
114,10.813224,-29.387622
115,11.108574,-29.013755
116,11.333458,-1.310849
117,11.421785,-0.943125
118,11.502779,-28.817637
119,11.665007,-1.44975
120,11.858107,-29.151696
121,12.77163,-27.134515
122,12.814798,-29.045368
123,12.888527,-31.046768
124,12.953916,-27.078689
125,13.122618,-29.306791
126,13.128324,-30.165084
127,13.154355,-1.336645
128,13.253284,-28.736165
129,13.270968,-29.612106
130,13.355152,-28.156506
131,13.377574,-1.376042
132,13.433525,-27.389211
133,13.505428,-30.046043
134,13.686,-1.478269
135,13.697182,-0.782842
136,13.704239,-26.411513
137,13.74255,-1.513632
138,13.827426,-1.523119
139,13.857836,-1.387199
140,13.867548,-28.377746
141,13.875385,-28.223798
142,13.877042,-1.014528
143,13.89459,-1.138323
144,13.914234,-1.355396
145,13.923217,-1.138563
146,13.92613,-1.181685
147,13.937099,-1.465138
148,13.960433,-28.96736
149,13.965432,-29.80331
150,13.982896,-28.409838
151,14.013311,-28.119778
152,14.105545,-1.222471
153,14.111137,-0.565625
154,14.122462,-1.502394
155,14.147804,-1.276087
156,14.207079,-1.260846
157,14.245801,-0.958801
158,14.251969,-1.492007
159,14.255715,-26.837892
160,14.280331,-1.300902
161,14.284506,-0.675182
162,14.310431,-1.421123
163,14.315148,-1.203857
164,14.317713,-1.163893
165,14.325391,-1.207588
166,14.343582,-28.808239
167,14.368334,-1.494388
168,14.416031,-0.950811
169,14.427118,-0.368496
170,14.436073,-1.336693
171,14.449811,-1.301561
172,14.503185,-28.134957
173,14.512294,-0.999472
174,14.527237,-0.763119
175,14.541446,-28.09949
176,14.555187,-27.362966
177,14.596241,-27.846231
178,14.602744,-1.111152
179,14.638769,-30.405327
180,14.712278,-40.574867
181,14.739849,-1.252764
182,14.748747,-1.0216
183,14.823943,-28.85213
184,14.841749,-29.534332
185,14.871443,-40.038215
186,14.882324,-0.832062
187,14.966825,-40.321594
188,14.977626,-1.314214
189,14.986159,-0.929562
190,15.003574,-40.349917
191,15.106318,-29.838634
192,15.134725,-40.086679
193,15.162537,-29.541949
194,15.195709,-40.530596
195,15.225668,-29.528378
196,15.236888,-30.439541
197,15.241273,-1.153563
198,15.347134,-29.136378
199,15.396814,-39.627229
200,15.420056,-31.499428
201,15.427819,-1.428402
202,15.511134,-30.771995
203,15.553521,-29.514244
204,15.568345,-31.100568
205,15.676898,-29.906557
206,15.727989,-0.150453
207,15.752515,-40.229367
208,15.759536,-0.990409
209,15.766075,-30.787585
210,15.863033,-29.164612
211,16.004234,-0.871898
212,16.009344,-0.864903
213,16.022838,-30.457916
214,16.042654,-0.835725
215,16.060093,-0.848288
216,16.069577,-39.833438
217,16.07738,-30.243179
218,16.131277,-1.44852
219,16.174788,-0.780646
220,16.398772,-30.004978
221,16.42167,-39.893102
222,16.429555,-1.398791
223,16.495612,-1.492499
224,16.731203,-0.589914
225,16.742854,-0.62228
226,16.825395,-28.80582
227,16.849832,-0.68009
228,16.861115,-0.682901
229,16.867333,-0.412917
230,16.87473,-0.485937
231,16.881554,-0.212879
232,16.883065,-40.538925
233,16.991059,-0.748951
234,17.127728,-0.217397
235,17.133501,-0.653054
236,17.266887,-29.888894
237,17.268456,-0.913969
238,17.271918,-1.282894
239,17.308608,-34.894462
240,17.372577,-30.14602
241,17.379459,-29.441395
242,17.486822,-0.566156
243,17.519774,-1.075643
244,17.566762,-29.916547
245,17.629364,-30.072918
246,17.687282,-30.09387
247,17.697271999999998,-0.746876
248,17.727422,-31.64536
249,17.785048,-29.84431
250,17.7898,-29.538983
251,17.873743,-30.908017
252,18.098214,-28.901636
253,18.111928,-31.166013
254,18.149754,-30.203125
255,18.177959,-29.986961
256,18.195072,-30.993556
257,18.306415,-31.025055
258,18.417778,-32.025667
259,18.519147,-30.800411
260,18.536933,-32.070896
261,18.588561,-33.914878
262,18.653391,-30.78967
263,18.656306,-31.476209
264,18.673228,-1.017451
265,18.677231,-28.746831
266,18.677916,-1.097263
267,18.687595,-1.241558
268,18.70221,-30.96746
269,18.712385,-0.8158299999999999
270,18.733267,-29.747275
271,18.773148,-1.095427
272,18.859204,-30.490351
273,18.901483,-1.253828
274,18.902752,-1.254274
275,18.969427,-1.307608
276,19.124801,-1.155255
277,19.164487,-31.903098
278,19.21073,-32.31503
279,19.229044,-0.924272
280,19.386936,-1.243414
281,19.42794,-1.367755
282,19.459754,-1.143846
283,19.509508,-30.188743
284,19.638664,-0.792184
285,19.684345,-1.071834
286,19.708409,-1.168168
287,19.726325,-34.274515
288,19.78337,-29.316426
289,19.83172,-1.182415
290,19.863968,-1.406984
291,19.920385,-1.332221
292,19.929319,-34.38395
293,20.113117,-30.284362
294,20.225894,-30.266753
295,20.273673,-29.794947
296,20.315273,-0.58639
297,20.323048,-29.726223
298,20.339792,-35.131687
299,20.403318,-0.608334
300,20.438688,-30.431287
301,20.481405,-0.741002
302,20.489487,-30.446801
303,20.518247,-30.500379
304,20.569694,-1.189497
305,20.5837,-30.917266
306,20.592771,-1.150015
307,20.594929,-27.932001
308,20.654989,-0.822609
309,20.655881,-0.872045
310,20.788534,-1.474075
311,20.907332,-29.832557
312,20.92417,-29.567557
313,20.933086,-30.020743
314,20.946827,-1.290771
315,20.998476,-1.412108
316,21.052152,-1.264884
317,21.055424,-30.689434
318,21.101574,-1.225235
319,21.117812,-1.417736
320,21.173728,-30.611904
321,21.193755,-30.695277
322,21.203631,-1.342164
323,21.204253,-1.281096
324,21.210725,-1.268574
325,21.226893,0.739352
326,21.247771,-1.307589
327,21.270508,-1.478839
328,21.296387,-30.453923
329,21.304651,-1.428416
330,21.307406,-1.531816
331,21.341767,-1.121986
332,21.344767,-1.43216
333,21.366789,-1.333297
334,21.367035,-1.373676
335,21.3736,-1.496106
336,21.378927,-1.330295
337,21.397426,-30.033164
338,21.408407,-1.37013
339,21.41536,-1.117825
340,21.420883,-1.35067
341,21.425011,-30.126448
342,21.444102,-1.445116
343,21.445898,-1.315357
344,21.477651,-1.248213
345,21.493382,-1.278058
346,21.533046,-1.361506
347,21.551467,-0.997881
348,21.551744,-1.373407
349,21.56128,-1.465325
350,21.577068,-0.993789
351,21.577761,-1.402778
352,21.586673,-1.250244
353,21.611439,-1.407119
354,21.630321,-1.43629
355,21.6332,-27.862764
356,21.638445,-1.346859
357,21.638799,-1.313882
358,21.685869,-0.799601
359,21.694705,-1.31727
360,21.698922,-1.211923
361,21.709488,-1.379913
362,21.714707,-29.203715
363,21.723543,-1.056029
364,21.774396,-1.201019
365,21.791995,-1.399785
366,21.824086,-27.435826
367,21.825691,-1.268615
368,21.84949,-1.164407
369,21.913663,-29.199952
370,21.923295,-1.313872
371,21.934226,-1.353065
372,21.953683,-1.090614
373,21.988651,-1.19482
374,22.008292,-29.156995
375,22.011383,-0.770367
376,22.023544,-0.929454
377,22.082877,-1.374367
378,22.213137,-1.040986
379,22.227169,-28.865423
380,22.246958,-30.172182
381,22.328695,-0.812062
382,22.330395,-0.812343
383,22.339837,-28.018751
384,22.367134,-1.304542
385,22.377032,-28.392252
386,22.449842,-0.703212
387,22.462938,-0.78189
388,22.465811,-0.917944
389,22.478304,-1.39045
390,22.696354,-0.27548
391,22.74716,-31.35551
392,22.844022,-0.811931
393,22.873799,-0.578844
394,22.884744,-1.076715
395,23.008053,-0.888018
396,23.015765,-29.269832
397,23.020471,-0.697836
398,23.125141,-0.640144
399,23.308454,-29.496374
400,23.31055,-0.855141
401,23.350065,-29.258897
402,23.491809,-1.042676
403,23.698056,-29.004331
404,23.713696,-29.1715
405,23.772244,-1.230839
406,23.782956,-29.159284
407,23.874231,-29.866429
408,24.00979,-27.493382
409,24.087412,-29.5429
410,24.112246,-30.137015
411,24.14945,-28.236912
412,24.242499,-0.963006
413,24.470079,-27.711292
414,24.532832,-1.2769
415,24.559327,-28.649372
416,24.572835,-33.310586
417,24.677828,-1.232638
418,24.709208,-27.482087
419,24.749093,-29.075698
420,24.755907,-29.647155
421,24.760856,-28.279785
422,24.777269,-29.96216
423,24.826417,-0.684361
424,24.832056,-28.905669
425,24.879568,-28.980771
426,25.188219,-27.772761
427,25.361018,-0.599296
428,25.444965,-28.290418
429,25.455402,-29.133642
430,25.590944,-0.374
431,25.700385,-1.004677
432,25.833666,-1.386936
433,25.890566,-29.673279
434,25.958655,-0.823042
435,25.959498,-35.193364
436,26.056731,-35.484333
437,26.20758,0.263486
438,26.241712,-29.682861
439,26.333036,-29.061726
440,26.486185,-30.310944
441,26.490797,-29.665613
442,26.516491,-1.157719
443,26.727234,-31.216974
444,26.751277,-31.559417
445,26.814598,-35.678077
446,26.825117,-30.102448
447,26.830106,-29.466451
448,26.927322,-27.865334
449,27.103691,-34.912848
450,27.168545,-34.877421
451,27.200211,-29.182855
452,27.2271,-28.880073
453,27.294914,-35.225936
454,27.312605,-28.465368
455,27.381658,-29.866656
456,27.410088,-1.388592
457,27.463998,-29.615483
458,27.46733,-1.302792
459,27.501447,-27.550739
460,27.654484,-28.859775
461,27.82703,-29.330357
462,28.008096,-29.391148
463,28.066784,-0.825693
464,28.301618,-28.661409
465,28.321018,-1.446146
466,28.396532,-0.92574
467,28.400376,-29.421159
468,28.409924,-35.593985
469,28.497888,-0.49257
470,28.539523,-0.681406
471,28.556755,-35.62611
472,28.580374,-35.260631
473,28.673693,-0.683937
474,28.770144,-28.183776
475,28.967352,-28.157397
476,28.996506,-30.849135
477,29.063197,-30.053535
478,29.153872,-1.094561
479,29.205078,-35.040697
480,29.306688,-28.567757
481,29.324578,-1.216831
482,29.475817,-31.235573
483,29.489778,-29.469595
484,29.625814,-35.470863
485,29.850407,-1.258933
486,29.904052,-35.252059
487,29.963441,-28.145269
488,30.027479,-1.272079
489,30.045371,-29.26771
490,30.046084,-28.142707
491,30.088033,-28.78378
492,30.097936,-1.412082
493,30.099179,-46.567805
494,30.19366,-0.883967
495,30.206163,-29.870499
496,30.268008,-30.204663
497,30.294494,-28.909148
498,30.364044,-1.316125
499,30.595626,-1.293339
500,30.658297,-35.479242
501,30.719455,-1.222069
502,30.727264,-0.244165
503,30.797009,-1.257032
504,30.808119,-1.247378
505,30.972505,-1.479828
506,31.131434,-46.411707
507,31.157731,-46.228339
508,31.276208,-0.717533
509,31.615044,-46.62556
510,31.629255,-35.340452
511,31.806392,-47.241255
512,31.835587,-46.190272
513,31.84557,-1.271373
514,31.852481,-1.410276
515,32.003077,1.394459
516,32.097885,-46.134662
517,32.197041,-35.499577
518,32.310193,-30.205843
519,32.335492,-46.516818
520,32.394634,-1.362516
521,32.433219,-46.51963
522,32.592853,-35.573056
523,32.689743,-33.454912
524,32.724001,-1.36936
525,32.74475,-34.75094
526,32.786615,-1.485031
527,32.88566,-1.533456
528,33.062083,-32.1012
529,33.091549,-30.269738
530,33.27534,-1.167304
531,33.301774,-1.373755
532,33.429873,-31.381786
533,33.555437,-51.368069
534,33.611041,-51.755178
535,33.640161,-0.814387
536,34.020493,-51.19424
537,34.064285,-1.170628
538,34.428713,-35.290989
539,34.459788,-35.452855
540,34.533747,-31.451878
541,34.706747,-35.222293
542,34.924331,-51.703823
543,34.971259,-1.039498
544,34.975617,-35.405797
545,35.026601,-51.080386
546,35.198,-33.409224
547,35.209889,-52.050227
548,35.336271,-34.515061
549,35.487478,-51.456214
550,35.559595,-51.337949
551,35.565089,-35.279625
552,35.643181,-51.855159
553,35.657065,-51.703147
554,35.689316,-0.795367
555,35.933445,-51.616457
556,36.009771,-52.326199
557,36.073505,-35.536422
558,36.181203,-0.434703
559,36.192546,-0.928311
560,36.2916,-0.972024
561,36.325336,-0.386906
562,36.449453,-0.485996
563,36.482656,-0.801622
564,36.562097,-44.538316
565,36.573412,-1.418786
566,36.659969,-44.428158
567,36.667117,-43.949029
568,36.706524,-44.202269
569,36.712301,-44.425567
570,36.729659,-44.367554
571,36.741887,-44.474907
572,36.748824,-44.900404
573,36.821711,-38.7834
574,36.853332,-0.439513
575,36.940124,-44.055805
576,36.961098,-44.047001
577,37.016936,-1.455276
578,37.075817,-43.272183
579,37.166876,-35.082667
580,37.194748,-1.203271
581,37.244624,-0.757488
582,37.280258,-48.532261
583,37.302488,-38.546341
584,37.327919,-38.616166
585,37.381218,-44.735834
586,37.397028,-0.807322
587,37.441908,-38.46183
588,37.442983,-47.910354
589,37.46308,-1.168298
590,37.472249,-30.182588
591,37.531146,-43.678984
592,37.643805,-44.594805
593,37.669592,-42.099334
594,37.758824,-35.084434
595,37.785847,-41.970745
596,37.788492,-42.20614
597,37.816176,-41.980027
598,37.842503,-34.391707
599,37.847599,-44.485245
600,37.905069,-43.670248
601,37.908,-35.250156
602,37.933914,-34.474607
603,37.956077,-39.25338
604,38.012176,-34.434946
605,38.041338,-44.622069
606,38.054747,-44.671318
607,38.135112,-1.318151
608,38.14801,-39.250282
609,38.159187,-1.033774
610,38.288745,-39.116332
611,38.354077,-47.195622
612,38.390695,-39.459794
613,38.43859,-40.307287
614,38.4633,-39.250002
615,38.492762,-39.505112
616,38.527142,-38.600569
617,38.531011,-0.735238
618,38.545893,-0.79983
619,38.572715,-30.128
620,38.585271,-38.763841
621,38.599908,-35.551041
622,38.615386,-0.760413
623,38.715515,-0.942677
624,38.774396,-40.016367
625,38.798101,-50.376851
626,38.840663,-30.343323
627,38.92634,-50.59812
628,38.977274,-0.354453
629,39.056388,-0.701164
630,39.068876,-0.872544
631,39.144548,-1.270938
632,39.181355,-51.39521
633,39.241119,-50.34914
634,39.347462,-40.26166
635,39.377582,-50.89316
636,39.387135,-39.802794
637,39.496721,-1.344334
638,39.520293,-0.284637
639,39.567247,-40.509271
640,39.579997,-50.654133
641,39.591586,-1.324274
642,39.742082,-51.240213
643,39.838597,-35.630852
644,39.954851,-50.061136
645,40.019313,-51.237059
646,40.03761,-0.911937
647,40.122443,-50.373351
648,40.160002,-31.043475
649,40.201569,-0.95414
650,40.302015,-35.143495
651,40.351416,-50.741177
652,40.432759,-30.257298
653,40.475664,-35.533296
654,40.508856,-1.24969
655,40.539399,-35.266967
656,40.596131,-30.273539
657,40.659736,-30.163506
658,40.667754,-50.627259
659,40.687468,-50.332766
660,40.930108,-34.690445
661,41.133731,-50.46381
662,41.353219,-1.00734
663,41.392495,1.132143
664,41.648337,-1.283004
665,41.711092,-35.288057
666,41.751691,-30.168951
667,41.772605,-30.151771
668,41.837212,-30.072639
669,41.884718,0.552214
670,41.890041,-0.840161
671,41.970144,-1.370243
672,42.041885,-1.503152
673,42.070362,-0.184338
674,42.085459,-1.033765
675,42.118672,-0.537267
676,42.127402,-34.061524
677,42.158678,-54.062104
678,42.217932,-0.512219
679,42.247124,-0.50293
680,42.274178,-0.717097
681,42.275879,-0.581895
682,42.301041,-0.822343
683,42.34232,-1.192923
684,42.346752,-0.749337
685,42.349432,-0.824305
686,42.372586,-1.051225
687,42.39192,-53.772469
688,42.445838,-1.177492
689,42.456516,-54.948822
690,42.550323,-54.828975
691,42.567918,0.06931
692,42.707394,-1.016576
693,42.717976,-35.366306
694,42.783495,-0.751336
695,42.814666,-0.705237
696,42.817276,-35.245826
697,42.895576,-1.101419
698,42.900684,-34.99229
699,42.973662,-34.922427
700,42.982631,-0.7149
701,43.000132,-1.151332
702,43.026741,-1.012955
703,43.095346,-1.040655
704,43.157196,-1.354098
705,43.160367,-1.155186
706,43.191501,-54.030563
707,43.194166,-1.064752
708,43.203065,-1.308905
709,43.213975,-35.409475
710,43.294714,1.378887
711,43.304809,-1.289136
712,43.33311,-35.565936
713,43.335951,-35.556683
714,43.348513,-1.276905
715,43.3689,-30.331381
716,43.398771,-30.829672
717,43.499171,-1.183789
718,43.501865,-1.469625
719,43.506873,0.007692
720,43.520646,-1.338253
721,43.860694,-54.32774
722,43.931338,-0.165247
723,43.935318,-34.76422
724,43.946374,0.761926
725,43.977281,-0.600731
726,43.996434,-54.507906
727,44.001257,-54.58093
728,44.00973,-30.312081
729,44.175473,-35.658951
730,44.265187,-0.236332
731,44.268178,-34.303014999999995
732,44.381598,-35.091578
733,44.422003,-36.866148
734,44.483699,-1.232236
735,44.516531,0.06027
736,44.7294,-36.993669
737,44.755375,-36.6814
738,44.761072,-36.930369
739,45.040308,-37.891958
740,45.262599,-37.155679
741,45.356964,-38.134294
742,45.391006,-36.337965
743,45.527436,-37.615197
744,45.689409,-39.50714
745,45.717076,-37.032507
746,45.951348,-39.308333
747,45.953463,-39.033161
748,45.974894,-35.78111
749,46.007878,-37.625072
750,46.013595,-39.398291
751,46.024103,-35.668976
752,46.08967,-39.200831
753,46.163951,-39.197189
754,46.230828,-39.30196
755,46.250963,-30.746396
756,46.253299,-38.408221
757,46.266287,-39.566491
758,46.321595,-56.218188
759,46.3701,-37.878336
760,46.432322,-37.668679
761,46.526202,-36.676311
762,46.543428,-39.062573
763,46.572981,-39.034722
764,46.582464,-39.007184
765,46.658863,-36.766035
766,46.763155,-34.809752
767,46.829477,-39.98757
768,46.864611,-30.383824
769,46.888691,-35.654524
770,46.906633,-37.441588
771,46.939239,-40.75563
772,46.968291,-35.370646
773,46.990332,-35.992663
774,47.051045,-36.63955
775,47.093579,-32.804854
776,47.101882,-50.925436
777,47.107093,-36.69921
778,47.109036,-56.131153
779,47.189993,-39.978988
780,47.238775,-35.193598
781,47.284585,-40.10595
782,47.333357,-36.509242
783,47.354873,-41.082441
784,47.372441,-41.598798
785,47.381225,-40.789081
786,47.404942,-40.819352
787,47.424465,-35.539415
788,47.455844,-40.692072
789,47.465512,-41.303772
790,47.479979,-50.617068
791,47.49844,-38.082188
792,47.597764,-39.626685
793,47.600972,-36.214708
794,47.660453,-39.727737
795,47.737645,-40.721619
796,47.8162,-39.956854
797,47.874764,-56.330663
798,47.89224,-39.116999
799,47.975271,-36.988875
800,47.981528,-55.366602
801,47.997364,-50.304028
802,48.009037,-50.331692
803,48.019858,-50.460732
804,48.041769,-42.02693
805,48.061925,-41.733342
806,48.065189,-36.347636
807,48.112639,-38.735779
808,48.112996,-55.970359
809,48.140875,-30.306612
810,48.181855,-34.385943
811,48.204428,-39.197274
812,48.206589,-50.297888
813,48.220206,-50.888714
814,48.281929,-37.561953
815,48.332349,-30.454517
816,48.365827,-50.801439
817,48.38534,-38.749807
818,48.441383,-41.724001
819,48.452767,-40.70553
820,48.500274,-40.288671
821,48.560508,-50.288107
822,48.575213,-55.820975
823,48.581414,-37.846772
824,48.597356,-39.001346
825,48.607614,-40.594044
826,48.638993,-39.916416
827,48.66843,-55.605305
828,48.680638,-55.916159
829,48.703425,-39.010008
830,48.801404,-36.883414
831,48.849756,-51.024891
832,48.903015,-38.322884
833,48.92643,-55.722406
834,48.961221,-35.277716
835,48.969368,-34.686355
836,48.984242,-34.903057
837,49.012759,-39.372357
838,49.047083,-36.569562
839,49.082929,-55.442538
840,49.08856,-34.605096
841,49.090594,-50.656614
842,49.09247,-35.81537
843,49.22767,-40.372583
844,49.233885,-39.128653
845,49.240066,-38.479802
846,49.255884,-41.700134
847,49.26784,-30.116094
848,49.293482,-44.274599
849,49.33528,-39.269317
850,49.372461,-40.972432
851,49.381323,-36.091657
852,49.389531,-44.582349
853,49.414719,-38.522547
854,49.423737,-37.144187
855,49.4665,-36.765218
856,49.490879,-44.47587
857,49.522806,-37.33949
858,49.543624,-38.505171
859,49.559212,-44.794113
860,49.595007,-41.410558
861,49.627003,-35.008371
862,49.64846,-30.49272
863,49.679532,-41.024026
864,49.69093,-35.54578
865,49.696417,-42.199608
866,49.797896,-50.889813
867,49.825274,-34.92249
868,49.842883,-37.587159
869,49.907355,-40.421091
870,49.910601,-37.511476
871,49.949498,-38.232081
872,49.96753,-37.008027
873,50.045995,-36.209191
874,50.059862,-36.675343
875,50.102881,-42.105626
876,50.121329,-38.985898
877,50.1798,-39.296003
878,50.180535,-39.178173
879,50.18099,-39.218574
880,50.252423,-45.12941
881,50.29064,-37.194331
882,50.291686,-43.0765
883,50.300105,-36.2655
884,50.30336,-45.877726
885,50.328872,-38.82839
886,50.378415,-45.271534
887,50.395589,-41.195592
888,50.417972,-43.826735
889,50.484908,-41.291369
890,50.501925,-42.908108
891,50.502312,-45.198935
892,50.521249,-39.19864
893,50.559431,-40.609245
894,50.565972,-50.332015
895,50.579857,-38.196642
896,50.586365,-36.570198
897,50.606909,-41.420723
898,50.612463,-56.296302
899,50.668023,-42.693695
900,50.711813,-35.960995
901,50.73365,-41.39729
902,50.742406,-41.095494
903,50.748257,-36.765915
904,50.834272,-35.629862
905,50.838249,-37.11311
906,50.863001,-36.438427
907,50.868678,-37.847901
908,50.878795,-36.825373
909,50.882147,-43.95186
910,50.889818,-36.982758
911,50.900362,-39.60194
912,50.915728,-37.094888
913,50.936298,-44.961395
914,50.942441,-43.978898
