,RA,DEC
1778,62.674365,-59.663568
1779,62.683153,-59.628358
1780,62.766485,-35.288355
1781,62.805726,-39.803253
1782,62.806592,-58.882045
1783,62.844665,-57.370611
1784,62.844706,-51.523059
1785,62.849436,-45.322177
1786,62.860122,-48.213567
1787,62.865758,-56.767082
1788,62.876365,-34.718022
1789,62.896494,-35.76079
1790,62.920909,-56.048505
1791,62.98607,-57.225983
1792,63.00301,-53.72056
1793,63.022279,-55.847937
1794,63.03027,-38.15769
1795,63.102829,-53.272588
1796,63.110223,-38.088369
1797,63.129273,-40.945745
1798,63.147877,-57.454105
1799,63.169915,-49.151758
1800,63.170935,-54.415274
1801,63.183358,-52.122475
1802,63.207691,-56.481274
1803,63.227045,-54.100008
1804,63.240472,-52.74413
1805,63.277244,-34.467641
1806,63.308817,-52.760946
1807,63.316405,-56.735924
1808,63.326899,-57.826295
1809,63.353283,-55.648404
1810,63.35946,-41.317335
1811,63.39531,-37.72511
1812,63.410309,-36.357556
1813,63.428484,-37.659741
1814,63.430549,-48.355343
1815,63.434591,-37.80363
1816,63.436364,-57.629012
1817,63.445415,-44.928133
1818,63.451282,-53.662266
1819,63.464692,-57.087089
1820,63.471507,-42.502197
1821,63.473381,-59.466968
1822,63.473808,-38.059947
1823,63.47676,-58.289482
1824,63.513864,-38.012908
1825,63.534763,-57.627086
1826,63.549404,-51.533892
1827,63.567508,-46.156466
1828,63.57838,-50.900228
1829,63.632419,-58.912846
1830,63.648418,-31.009051
1831,63.660091,-52.116488
1832,63.677176,-60.189559
1833,63.684788,-55.415857
1834,63.705563,-49.286951
1835,63.707757,-35.628971
1836,63.72198,-38.060583
1837,63.768374,-55.938298
1838,63.7962,-53.20148
1839,63.8115,-39.173313
1840,63.81882,-58.960576
1841,63.883987,-49.600038
1842,63.928855,-53.636709
1843,63.957062,-51.200601
1844,63.958723,-54.668656
1845,63.964571,-48.689366
1846,63.987405,-44.727484
1847,63.989383,-39.099497
1848,64.01258,-38.042299
1849,64.030716,-54.271198
1850,64.038935,-55.458667
1851,64.049588,-59.929237
1852,64.054,-45.810184
1853,64.076802,-38.557851
1854,64.135268,-50.386787
1855,64.141467,-38.55486
1856,64.143299,-56.756302
1857,64.151654,-54.239322
1858,64.170492,-48.246779
1859,64.173576,-55.92331
1860,64.174913,-38.653608
1861,64.177429,-56.048457
1862,64.178182,-52.939224
1863,64.197356,-58.001999
1864,64.222347,-51.874374
1865,64.234731,-44.686085
1866,64.238972,-51.586112
1867,64.24575,-56.013992
1868,64.246465,-36.473553
1869,64.269273,-53.46686
1870,64.273983,-47.779941
1871,64.278882,-48.916946
1872,64.280096,-49.62598
1873,64.285553,-49.909054
1874,64.291029,-57.702544
1875,64.296978,-58.38446
1876,64.301351,-48.154669
1877,64.310846,-42.59118
1878,64.337416,-57.836659
1879,64.364622,-46.82181
1880,64.446851,-35.938249
1881,64.470907,-43.246405
1882,64.47283,-51.560458
1883,64.474374,-50.831467
1884,64.47455,-37.544516
1885,64.505582,-36.463786
1886,64.51371,-56.341334
1887,64.518711,-55.757939
1888,64.546959,-51.437999
1889,64.560816,-51.58763
1890,64.576233,-56.340106
1891,64.584991,-56.392002
1892,64.596446,-46.616983
1893,64.638144,-49.622971
1894,64.650459,-59.80586
1895,64.662414,-38.641392
1896,64.704355,-53.47106
1897,64.711104,-45.533972
1898,64.728719,-38.170712
1899,64.734497,-49.115047
1900,64.751617,-43.896371
1901,64.753943,-49.39615
1902,64.77912,-53.402655
1903,64.790674,-57.277966
1904,64.796109,-51.483538
1905,64.805614,-55.083587
1906,64.813662,-46.94136
1907,64.837145,-48.846291
1908,64.866772,-53.267886
1909,64.872232,-55.650517
1910,64.873986,-40.252278
1911,64.880259,-37.051264
1912,64.884973,-40.345047
1913,64.890664,-52.326391
1914,64.906653,-54.172101
1915,64.914641,-44.811762
1916,64.925291,-59.828544
1917,64.944141,-45.193266
1918,64.944522,-57.322326
1919,64.960257,-37.582671
1920,64.992742,-42.80525
1921,64.993279,-57.392838
1922,65.000013,-56.894211
1923,65.009025,-47.330563
1924,65.013937,-30.206382
1925,65.026937,-56.045007
1926,65.036989,-37.25401
1927,65.069832,-36.625223
1928,65.07667,-44.980085
1929,65.077404,-51.405791
1930,65.078383,-38.755684
1931,65.085656,-58.305144
1932,65.102438,-43.616687
1933,65.108969,-57.322797
1934,65.110182,-58.485794
1935,65.122618,-55.099839
1936,65.145066,-51.705628
1937,65.148969,-46.096534
1938,65.158032,-44.96983
1939,65.165348,-54.912397
1940,65.176822,-38.326576
1941,65.177212,-44.291818
1942,65.191556,-52.858287
1943,65.248862,-43.653889
1944,65.303269,-58.267303
1945,65.312909,-58.018487
1946,65.31383,-43.504213
1947,65.356094,-40.379831
1948,65.373903,-30.255753
1949,65.39526,-58.26161
1950,65.449623,-57.128256
1951,65.453397,-49.493317
1952,65.469515,-56.382068
1953,65.487068,-43.743753
1954,65.511565,-47.525248
1955,65.521338,-51.555226
1956,65.527198,-57.97694
1957,65.547863,-52.908545
1958,65.576,-56.999072
1959,65.579438,-38.634706
1960,65.590025,-50.983204
1961,65.5993,-53.450653
1962,65.623834,-51.403449
1963,65.62567,-43.633244
1964,65.63205,-59.267455
1965,65.638307,-56.686445
1966,65.639105,-53.377793
1967,65.679109,-50.515676
1968,65.70161,-43.735252
1969,65.703928,-55.551112
1970,65.711754,-58.520316
1971,65.723343,-57.587855
1972,65.724227,-49.895643
1973,65.72594,-36.692036
1974,65.729207,-45.510072
1975,65.752271,-51.480235
1976,65.789692,-53.258584
1977,65.798084,-56.999908
1978,65.805866,-43.679005
1979,65.809719,-44.003657
1980,65.815761,-56.089178
1981,65.816546,-64.900651
1982,65.819754,-43.792954
1983,65.845869,-51.635758
1984,65.858062,-55.274756
1985,65.859646,-53.550162
1986,65.861386,-64.540214
1987,65.870397,-44.88231
1988,65.872682,-55.443183
1989,65.886317,-41.741607
1990,65.887366,-41.144136
1991,65.903545,-57.078757
1992,65.909506,-45.467923
1993,65.91025,-49.544401
1994,65.915094,-51.562603
1995,65.925324,-63.035783
1996,65.939984,-54.265576
1997,65.943859,-49.408491
1998,65.948023,-63.526917
1999,65.952209,-36.556406
2000,65.957982,-51.545463
2001,65.960283,-50.751133
2002,65.97819,-54.011644
2003,65.983944,-37.274881
2004,65.997599,-47.335714
2005,66.000838,-44.386828
2006,66.028942,-50.636464
2007,66.030114,-63.275521
2008,66.047107,-62.998174
2009,66.052414,-56.835783
2010,66.056835,-63.563004
2011,66.070108,-52.405755
2012,66.08213,-51.202312
2013,66.086876,-62.963228
2014,66.100108,-64.134373
2015,66.105362,-53.618862
2016,66.106729,-58.177262
2017,66.11894,-44.000102
2018,66.123442,-40.255954
2019,66.124238,-34.789746
2020,66.173221,-62.94567
2021,66.203911,-63.071149
2022,66.204146,-54.11984
2023,66.20736,-64.732799
2024,66.211674,-63.001388
2025,66.212808,-35.030297
2026,66.21693,-47.163997
2027,66.230794,-47.643925
2028,66.241521,-38.098648
2029,66.266758,-62.65458
2030,66.275547,-62.80508
2031,66.320624,-42.781905
2032,66.325139,-43.877918
2033,66.331971,-42.737373
2034,66.359339,-49.440322
2035,66.367644,-62.846611
2036,66.370263,-53.867864
2037,66.380218,-53.306685
2038,66.38191499999999,-55.36909
2039,66.383375,-42.416806
2040,66.39303,-49.994007
2041,66.416997,-44.921233
2042,66.434928,-35.204717
2043,66.438254,-53.430771
2044,66.449047,-42.794884
2045,66.450666,-44.445714
2046,66.453502,-53.939228
2047,66.471736,-57.688879
2048,66.489714,-45.906004
2049,66.49676,-57.009085
2050,66.512787,-49.016573
2051,66.526268,-42.878982
2052,66.5325,-63.329993
2053,66.53694,-42.622593
2054,66.544956,-54.387979
2055,66.559856,-36.260384
2056,66.570097,-59.250321
2057,66.585638,-42.555761
2058,66.604695,-62.845983
2059,66.631408,-58.182552
2060,66.64253,-63.255362
2061,66.657795,-49.045627
2062,66.667468,-35.536477
2063,66.674138,-42.176852
2064,66.68829099999999,-62.678747
2065,66.698746,-57.928237
2066,66.700956,-62.614044
2067,66.702453,-40.343063
2068,66.704856,-56.147484
2069,66.719387,-49.148238
2070,66.729987,-47.899177
2071,66.738863,-40.755898
2072,66.741702,-55.545811
2073,66.748115,-62.843055
2074,66.748402,-64.943202
2075,66.769072,-62.843329
2076,66.779961,-58.58694
2077,66.793124,-42.834844
2078,66.810569,-63.314612
2079,66.823929,-36.167527
2080,66.82799,-58.634745
2081,66.832198,-54.041585
2082,66.844641,-53.455007
2083,66.854566,-41.327588
2084,66.856957,-42.896765
2085,66.863307,-53.77976
2086,66.868914,-55.249693
2087,66.874205,-62.489624
2088,66.874261,-58.660566
2089,66.877012,-56.064277
2090,66.87962,-52.717804
2091,66.882918,-62.711776
2092,66.903918,-51.895268
2093,66.906432,-53.711617
2094,66.909737,-59.267601
2095,66.928845,-53.178103
2096,66.962312,-53.887267
2097,66.966251,-54.131167
2098,66.968156,-53.761023
2099,66.969509,-43.136372
2100,66.970584,-42.841728
2101,66.974736,-43.373263
2102,66.985339,-42.434873
2103,66.98614,-37.690463
2104,66.986597,-37.130112
2105,66.993011,-30.358173
2106,66.994576,-42.545106
2107,67.000508,-62.945323
2108,67.011392,-55.223166
2109,67.02415,-52.046922
2110,67.024407,-50.123193
2111,67.034303,-63.366692
2112,67.041623,-42.904761
2113,67.057228,-52.010181
2114,67.061931,-51.3254
2115,67.072048,-47.783823
2116,67.088892,-50.491254
2117,67.089714,-48.219422
2118,67.094371,-62.66114
2119,67.098788,-53.579433
2120,67.111001,-49.484787
2121,67.114881,-42.245492
2122,67.116737,-64.089858
2123,67.130935,-52.299193
2124,67.131706,-62.523106
2125,67.134826,-53.41758
2126,67.147797,-42.395481
2127,67.148314,-46.891428
2128,67.148736,-46.878136
2129,67.195998,-47.805887
2130,67.203165,-54.282935
2131,67.20649,-47.146598
2132,67.211677,-42.030627
2133,67.212576,-54.552566
2134,67.218588,-46.825071
2135,67.225596,-47.799692
2136,67.228396,-37.063525
2137,67.232416,-42.885279
2138,67.236569,-36.703163
2139,67.246582,-53.872869
2140,67.24959299999999,-48.365212
2141,67.262586,-54.50945
2142,67.26301,-40.989338
2143,67.263904,-39.181759
2144,67.26765,-43.75065
2145,67.277019,-41.099648
2146,67.283362,-36.036089
2147,67.291872,-36.129656
2148,67.313232,-63.135782
2149,67.318546,-44.357013
2150,67.341263,-47.671617
2151,67.341501,-56.994723
2152,67.353615,-46.635914
2153,67.360063,-48.478567
2154,67.364136,-42.882024
2155,67.374925,-36.457476
2156,67.409036,-46.149681
2157,67.417586,-54.512884
2158,67.421953,-45.918826
2159,67.430798,-51.412423
2160,67.441473,-53.726173
2161,67.45513,-40.643693
2162,67.457964,-50.423328
2163,67.464456,-63.178278
2164,67.474085,-51.821945
2165,67.482876,-39.072507
2166,67.504928,-53.425275
2167,67.523709,-51.712272
2168,67.531036,-57.844585
2169,67.531403,-45.67824
2170,67.558014,-53.940923
2171,67.566427,-53.607753
2172,67.592469,-54.385767
2173,67.599323,-53.27637
2174,67.600509,-38.542221
2175,67.609906,-53.710893
2176,67.611929,-59.875932
2177,67.624541,-45.918751
2178,67.63108,-53.814775
2179,67.640978,-46.647477
2180,67.644172,-54.332743
2181,67.646733,-47.496749
2182,67.674047,-39.846715
2183,67.691855,-49.760785
2184,67.700951,-48.137054
2185,67.714952,-53.5965
2186,67.731979,-62.638823
2187,67.754866,-63.449416
2188,67.772458,-55.096454
2189,67.773867,-54.831075
2190,67.821098,-51.312851
2191,67.825727,-63.443683
2192,67.829057,-53.07288
2193,67.863371,-54.78047
2194,67.880318,-36.7555
2195,67.910216,-53.695745
2196,67.916925,-45.212058
2197,67.924177,-37.357819
2198,67.938446,-51.291942
2199,67.939222,-53.310556
2200,67.960149,-42.647356
2201,67.98127,-39.685532
2202,67.983137,-46.034322
2203,67.987892,-43.079155
2204,67.990048,-56.974988
2205,68.002599,-53.622735
2206,68.007489,-37.105727
2207,68.015031,-47.064791
2208,68.026607,-39.679034
2209,68.03883,-45.648293
2210,68.063806,-49.654328
2211,68.064041,-52.417471
2212,68.090319,-45.93333
2213,68.108464,-51.851362
2214,68.127144,-41.074298
2215,68.129616,-58.470568
2216,68.138412,-62.609607
2217,68.157272,-51.132875
2218,68.173157,-46.952532
2219,68.19533,-64.957171
2220,68.197561,-53.560556
2221,68.198884,-49.967955
2222,68.247266,-58.208445
2223,68.260712,-41.472747
2224,68.29222,-55.091415
2225,68.340446,-53.73142
2226,68.353292,-30.458733
2227,68.356134,-54.575703
2228,68.38988,-30.556086
2229,68.481448,-45.576059
2230,68.500832,-54.770148
2231,68.506106,-49.64939
2232,68.533768,-40.133232
2233,68.538329,-50.890468
2234,68.554316,-46.597841
2235,68.573227,-51.969577
2236,68.57394,-51.69867
2237,68.575393,-65.304767
2238,68.575757,-53.157626
2239,68.586939,-49.608678
2240,68.591646,-40.18357
2241,68.609764,-47.994189
2242,68.620288,-39.050958
2243,68.642962,-50.165703
2244,68.677481,-46.841255
2245,68.686402,-54.030935
2246,68.701823,-49.857566
2247,68.710667,-42.638575
2248,68.739958,-64.65238
2249,68.742185,-45.535731
2250,68.74446,-51.059937
2251,68.745547,-35.929236
2252,68.75462399999999,-59.456346
2253,68.766763,-38.24445
2254,68.772751,-45.191821
2255,68.798439,-53.574199
2256,68.801197,-59.566994
2257,68.838122,-54.554487
2258,68.863945,-63.609266
2259,68.874232,-64.350771
2260,68.883879,-34.949929
2261,68.886947,-41.966524
2262,68.9262,-47.105544
2263,68.980777,-45.315502
2264,68.983422,-65.058702
2265,69.006309,-41.453282
2266,69.019361,-52.214287
2267,69.023938,-49.453748
2268,69.034214,-64.973104
2269,69.035396,-46.664148
2270,69.075031,-46.828656
2271,69.100014,-40.676539
2272,69.123241,-30.927776
2273,69.135597,-40.093529
2274,69.153972,-40.047072
2275,69.164347,-39.246508
2276,69.176594,-46.383148
2277,69.181236,-41.007858
2278,69.204045,-64.390031
2279,69.212291,-39.252042
2280,69.218479,-30.616016
2281,69.233054,-30.585935
2282,69.241078,-56.183605
2283,69.254373,-62.648353
2284,69.257787,-63.144793
2285,69.267791,-51.734161
2286,69.270826,-51.606305
2287,69.280554,-65.809932
2288,69.287695,-43.299573
2289,69.305784,-62.791652
2290,69.326232,-40.615694
2291,69.32633,-30.578436
2292,69.331629,-51.409121
2293,69.340252,-50.817197
2294,69.356228,-64.082184
2295,69.36448,-50.768107
2296,69.389108,-52.172292
2297,69.390782,-53.395475
2298,69.405894,-46.24786
2299,69.410223,-58.682987
2300,69.43495,-51.81996
2301,69.445199,-49.281495
2302,69.459458,-30.615358
2303,69.466886,-63.244144
2304,69.477808,-30.594104
2305,69.487001,-54.996621
2306,69.499567,-62.828959
2307,69.521544,-62.544312
2308,69.5285,-59.599414
2309,69.549022,-40.677548
2310,69.574566,-30.693338
2311,69.576509,-65.000783
2312,69.587906,-50.336985
2313,69.684114,-39.697102
2314,69.708531,-49.96811
2315,69.740529,-63.901553
2316,69.761239,-44.663304
2317,69.764063,-39.765314
2318,69.767356,-59.822083
2319,69.779558,-41.210882
2320,69.782203,-62.635537
2321,69.806508,-42.23321
2322,69.829487,-41.563737
2323,69.860081,-51.750447
2324,69.879826,-41.328731
2325,69.887366,-42.65999
2326,69.911239,-47.265165
2327,69.912731,-36.201325
2328,69.915025,-44.817877
2329,69.91564,-44.848707
2330,69.918837,-52.555705
2331,69.919638,-55.810803
2332,69.935781,-45.614043
2333,69.950812,-62.804652
2334,69.955273,-62.947883
2335,69.965669,-63.91834
2336,69.986395,-44.547893
2337,69.995237,-45.548372
2338,69.996465,-51.53908
2339,69.998208,-36.547354
2340,70.00299,-53.440812
2341,70.01586,-44.584966
2342,70.02708,-47.61462
2343,70.028242,-51.585229
2344,70.028854,-50.910388
2345,70.038275,-45.599077
2346,70.061401,-40.289287
2347,70.075467,-41.05689
2348,70.086679,-62.506676
2349,70.09447999999999,-40.846604
2350,70.118767,-63.118808
2351,70.137063,-54.873415
2352,70.161967,-36.078906
2353,70.162099,-38.633925
2354,70.177406,-48.901511
2355,70.185154,-44.649875
2356,70.198529,-44.907578
2357,70.218976,-62.67048
2358,70.224355,-48.211258
2359,70.227493,-54.535794
2360,70.228474,-42.093153
2361,70.244207,-64.437026
2362,70.2743,-53.584417
2363,70.286358,-60.218348
2364,70.286685,-52.124056
2365,70.30551,-43.714528
2366,70.354127,-64.700931
2367,70.368933,-37.10599
2368,70.377632,-50.162647
2369,70.386148,-44.310094
2370,70.406271,-40.260246
2371,70.406825,-55.72413
2372,70.409343,-43.675669
2373,70.425353,-39.52635
2374,70.453835,-53.417104
2375,70.467902,-57.353968
2376,70.469385,-42.148323
2377,70.475785,-59.167814
2378,70.482844,-63.207372
2379,70.484912,-51.350552
2380,70.499492,-63.541005
2381,70.508102,-59.117572
2382,70.523053,-36.841971
2383,70.556332,-42.95004
2384,70.569836,-36.84764
2385,70.575324,-42.267922
2386,70.597393,-41.262152
2387,70.60594,-58.222845
2388,70.607403,-44.348201
2389,70.611136,-39.758982
2390,70.619585,-45.777832
2391,70.652925,-65.009211
2392,70.685697,-45.124141
2393,70.716277,-47.880974
2394,70.724878,-60.166362
2395,70.733225,-36.152962
2396,70.743212,-52.526185
2397,70.748505,-62.43966
2398,70.749416,-56.201734
2399,70.765222,-37.097175
2400,70.781304,-40.947734
2401,70.84388,-53.828947
2402,70.848333,-53.84098
2403,70.860997,-63.065871
2404,70.873016,-56.763725
2405,70.883667,-39.324844
2406,70.891408,-42.809323
2407,70.907613,-38.233801
2408,70.928993,-46.639017
2409,70.933345,-44.493882
2410,70.964138,-49.724104
2411,70.974661,-35.7618
2412,70.97884,-49.8909
2413,70.982286,-39.42346
2414,70.991849,-50.096715
2415,70.997444,-44.500752
2416,71.009523,-51.769699
2417,71.015991,-41.116857
2418,71.029473,-44.030176
2419,71.068694,-45.699609
2420,71.070127,-60.178
2421,71.078714,-40.910554
2422,71.084879,-63.206525
2423,71.098067,-43.428799
2424,71.112967,-54.050139
2425,71.116477,-43.464363
2426,71.13987,-44.564648
2427,71.164979,-48.377328
2428,71.169514,-44.792888
2429,71.172314,-65.912381
2430,71.193176,-41.630164
2431,71.193536,-41.575754
2432,71.236835,-41.638174
2433,71.246364,-53.990547
2434,71.262935,-49.087971
2435,71.274347,-47.575638
2436,71.274449,-54.394511
2437,71.287881,-52.272292
2438,71.292152,-39.235421
2439,71.316509,-39.616077
2440,71.318238,-36.903881
2441,71.355763,-52.554939
2442,71.379366,-64.927787
2443,71.431898,-54.454018
2444,71.432808,-44.137763
2445,71.45773,-51.61673
2446,71.475614,-45.451323
2447,71.504294,-50.921578
2448,71.505184,-47.482684
2449,71.506655,-50.910004
2450,71.541674,-56.269953
2451,71.595298,-54.491624
2452,71.666309,-39.290453
2453,71.667893,-35.837617
2454,71.671758,-54.616871
2455,71.693631,-54.670421
2456,71.70152,-48.070096
2457,71.739943,-50.783764
2458,71.74517,-57.31012
2459,71.752297,-62.843338
2460,71.756938,-40.3977
2461,71.757934,-36.968916
2462,71.768656,-46.252133
2463,71.775693,-51.100802
2464,71.797508,-44.969411
2465,71.799758,-47.024895
2466,71.821473,-59.299262
2467,71.831867,-41.622054
2468,71.834698,-34.58478
2469,71.84597,-49.757706
2470,71.846215,-62.930696
2471,71.855889,-55.169836
2472,71.881657,-50.756219
2473,71.907382,-41.25416
2474,71.910998,-39.860901
2475,71.912944,-38.446904
2476,72.029991,-58.274344
2477,72.045344,-34.573534
2478,72.055894,-60.134693
2479,72.088198,-63.541768
2480,72.088559,-45.79026
2481,72.139894,-54.476161
2482,72.158552,-58.771794
2483,72.214147,-53.554037
2484,72.214503,-44.789375
2485,72.239033,-49.670585
2486,72.267521,-46.117701
2487,72.300549,-30.103159
2488,72.313973,-51.088129
2489,72.314772,-30.078442
2490,72.323651,-41.690066
2491,72.350019,-48.56034
2492,72.36508,-55.45967
2493,72.377026,-57.063076
2494,72.379436,-49.229542
2495,72.405575,-51.603263
2496,72.4085,-49.14369
2497,72.414081,-47.886967
2498,72.416958,-40.080095
2499,72.417298,-51.486245
2500,72.435274,-43.671501
2501,72.458059,-46.223484
2502,72.460161,-47.332739
2503,72.499265,-55.141307
2504,72.50069,-46.687099
2505,72.50132,-36.449098
2506,72.504846,-50.242523
2507,72.514436,-44.997731
2508,72.523094,-43.615188
2509,72.532682,-49.299316
2510,72.569943,-55.241779
2511,72.592266,-49.435647
2512,72.602746,-38.52871
2513,72.60402,-42.753584
2514,72.609196,-54.736896
2515,72.616597,-45.861839
2516,72.638748,-30.116263
2517,72.659143,-54.478771
2518,72.665749,-51.275517
2519,72.704983,-45.495728
2520,72.727812,-51.467052
2521,72.757228,-47.369772
2522,72.775198,-55.190831
2523,72.80834899999999,-58.575633
2524,72.836311,-54.942888
2525,72.853694,-48.115715
2526,72.855494,-46.715583
2527,72.927595,-41.7179
2528,72.990877,-57.364763
2529,72.991358,-45.592579
2530,73.004174,-46.632193
2531,73.013225,-62.859482
2532,73.092342,-63.010994
2533,73.09765,-37.526194
2534,73.101419,-42.336826
2535,73.145193,-40.920903
2536,73.148478,-64.788299
2537,73.151736,-43.850302
2538,73.174923,-36.517031
2539,73.197953,-54.434581
2540,73.201049,-44.520374
2541,73.235225,-39.156224
2542,73.247837,-50.147026
2543,73.298007,-52.299454
2544,73.301417,-51.635383
2545,73.314339,-59.605411
2546,73.328584,-51.775233
2547,73.365523,-51.433734
2548,73.409825,-56.906468
2549,73.436451,-38.125179
2550,73.516791,-56.489343
2551,73.589671,-48.687592
2552,73.604176,-49.454266
2553,73.636003,-43.802285
2554,73.636958,-63.132337
2555,73.649476,-63.093372
2556,73.686885,-50.960868
2557,73.701391,-46.650471
2558,73.701664,-43.823294
2559,73.711743,-48.294783
2560,73.72581,-35.37865
2561,73.747485,-43.889665
2562,73.759816,-49.469379
2563,73.772877,-59.071494
2564,73.773618,-62.940219
2565,73.780603,-62.462807
2566,73.789077,-60.317956
2567,73.791548,-42.240571
2568,73.797841,-49.810572
2569,73.841288,-30.227599
2570,73.903039,-56.82906
2571,73.90946,-50.389158
2572,73.924224,-57.86409
2573,73.940915,-44.859316
2574,74.026672,-42.162637
2575,74.030349,-30.877343
2576,74.041075,-44.899854
2577,74.084355,-58.690004
2578,74.091716,-50.038446
2579,74.109403,-47.490689
2580,74.200063,-57.243184
2581,74.216561,-37.900285
2582,74.242294,-37.447931
2583,74.327286,-47.800676
2584,74.353899,-53.425298
2585,74.360982,-53.407463
2586,74.389554,-62.702112
2587,74.406353,-60.216936
2588,74.409268,-54.789832
2589,74.412668,-63.4162
2590,74.522281,-51.99858
2591,74.548871,-57.402299
2592,74.550011,-57.234795
2593,74.563019,-37.67048
2594,74.576601,-52.186463
2595,74.617087,-34.949224
2596,74.638708,-42.219688
2597,74.657892,-49.153022
2598,74.691888,-57.380759
2599,74.774353,-45.956439
2600,74.789782,-37.764177
2601,74.795267,-56.492543
2602,74.797875,-58.626171
2603,74.815447,-37.329019
2604,74.816826,-54.337256
2605,74.824088,-55.330287
2606,74.826385,-59.867671
2607,74.885955,-43.668208
2608,74.891311,-37.925679
2609,74.911318,-51.729674
2610,74.972585,-45.917309
2611,74.992236,-36.087471
2612,75.038459,-47.100232
2613,75.040658,-35.997828
2614,75.107539,-38.316955
2615,75.16645,-45.707853
2616,75.187595,-46.484494
2617,75.246115,-46.262374
2618,75.322683,-45.350271
2619,75.322686,-46.172053
2620,75.334392,-37.817416
2621,75.370074,-37.948279
2622,75.427338,-46.408476
2623,75.429011,-46.155378
2624,75.46761,-38.19557
2625,75.476901,-35.889167
2626,75.486078,-43.468651
2627,75.497058,-44.545129
2628,75.50656,-63.169274
2629,75.527635,-36.186518
2630,75.76465,-44.51066
2631,75.911459,-42.940714
2632,75.960193,-43.411946
2633,80.783747,-62.432892
2634,82.601898,-62.466482
