,RA,DEC
2635,217.31264841939893,5.985447638454117
2636,220.30941143460308,6.201573739272893
2637,221.12264884517305,5.176501691877992
2638,222.0508484016592,5.803362060504273
2639,223.1811635517,4.604740283078384
2640,223.63001408463936,4.93762013546224
2641,313.746497,-49.092357
2642,314.053835,-48.89095
2643,314.080609,-48.533611
2644,314.178986,-47.287939
2645,314.216354,-49.391672
2646,314.285949,-49.82827
2647,314.286267,-47.375577
2648,314.291426,-48.481188
2649,314.429441,-46.405614
2650,314.466846,-48.67311
2651,314.527868,-43.391479
2652,314.592049,-41.303396
2653,314.67822,-48.438438
2654,314.685911,-44.331214
2655,314.693441,-48.463798
2656,314.716118,-48.440267
2657,314.757873,-48.487762
2658,314.786753,-49.409505
2659,314.794852,-49.434908
2660,314.795874,-49.324339
2661,314.837598,-49.220055
2662,314.837822,-48.37106
2663,314.880853,-50.140133
2664,314.899248,-48.989082
2665,314.915376,-48.794796
2666,314.952594,-47.25265
2667,314.954997,-41.378398
2668,314.969657,-40.8143
2669,314.987227,-48.284701
2670,314.995094,-40.848727
2671,315.001189,-45.664679
2672,315.014277,-46.29151
2673,315.014914,-49.024665
2674,315.015282,-43.908493
2675,315.086176,-54.275616
2676,315.098345,-47.448184
2677,315.114516,-47.799719
2678,315.132073,-47.893194
2679,315.157732,-48.41937
2680,315.181775,-43.384519
2681,315.211333,-46.856189
2682,315.281295,-48.123638
2683,315.289883,-51.168601
2684,315.291009,-49.178318
2685,315.369375,-58.614163
2686,315.384962,-43.064989
2687,315.390368,-47.236974
2688,315.40007,-43.539639
2689,315.401835,-49.536405
2690,315.437041,-54.229199
2691,315.475624,-47.239682
2692,315.483619,-49.939443
2693,315.492187,-58.084315
2694,315.497799,-43.198492
2695,315.553227,-47.678917
2696,315.558497,-49.462278
2697,315.58921,-48.046573
2698,315.594616,-54.632747
2699,315.612019,-54.469161
2700,315.621356,-41.239681
2701,315.632468,-54.577508
2702,315.639229,-43.548558
2703,315.651372,-42.901938
2704,315.65552,-41.208056
2705,315.657971,-47.055046
2706,315.691199,-41.288142
2707,315.728753,-48.026835
2708,315.753839,-46.892088
2709,315.760333,-49.797845
2710,315.777893,-47.271215
2711,315.791809,-48.131042
2712,315.796685,-45.28271
2713,315.79876,-41.399064
2714,315.817168,-45.352876
2715,315.83752,-48.995674
2716,315.847291,-48.014209
2717,315.848258,-47.065402
2718,315.853555,-43.310242
2719,315.854034,-40.52605
2720,315.860167,-58.976188
2721,315.871566,-49.714413
2722,315.893876,-44.865215
2723,315.898891,-44.785882
2724,315.921142,-50.406128
2725,315.93257,-54.275528
2726,315.933103,-49.16731
2727,315.934135,-48.906068
2728,316.018203,-49.882509
2729,316.041489,-49.997887
2730,316.055605,-46.068331
2731,316.073582,-44.627319
2732,316.085288,-44.701524
2733,316.09414,-46.302656
2734,316.119411,-49.432803
2735,316.13469,-58.607483
2736,316.152706,-47.05459
2737,316.174025,-47.878454
2738,316.18824,-46.220304
2739,316.209942,-40.831311
2740,316.264043,-41.949478
2741,316.264769,-47.099863
2742,316.33321,-41.187638
2743,316.374524,-45.476884
2744,316.37621,-45.967937
2745,316.402972,-45.472823
2746,316.40527,-0.661599
2747,316.405358,-47.573694
2748,316.413927,-48.135307
2749,316.428657,-42.87323
2750,316.440562,-41.64872
2751,316.441653,-48.766342
2752,316.479941,-45.237034
2753,316.503776,-44.583391
2754,316.522236,-47.66501
2755,316.531272,-44.99227
2756,316.580634,-48.10658
2757,316.583828,-46.123234
2758,316.603471,-50.418903
2759,316.612727,-46.293205
2760,316.615998,-46.491933
2761,316.625302,-58.997369
2762,316.629705,-49.790644
2763,316.641207,-58.729039
2764,316.643488,-1.253993
2765,316.665775,-42.607975
2766,316.693517,-40.514617
2767,316.708068,1.403891
2768,316.709754,-47.066779
2769,316.718182,-47.409033
2770,316.730587,-58.429498
2771,316.732605,-44.332982
2772,316.748526,-48.250665
2773,316.753659,-46.954009
2774,316.7568,-44.181954
2775,316.758993,-0.780604
2776,316.789347,-44.788378
2777,316.791972,-44.700727
2778,316.795123,-44.671932
2779,316.817102,-47.660063
2780,316.82473,-46.903418
2781,316.836051,-44.954079
2782,316.85161,-58.257763
2783,316.854849,-47.038683
2784,316.865447,-44.809373
2785,316.877144,0.063559
2786,316.907236,-47.271531
2787,316.915919,-47.025508
2788,316.92242,-57.901358
2789,316.951671,-43.306766
2790,316.994039,-47.098698
2791,316.995827,-42.508169
2792,317.000539,-44.39356
2793,317.006231,-44.627978
2794,317.018212,-42.336168
2795,317.026123,-47.187802
2796,317.032509,-44.211144
2797,317.047928,-43.556765
2798,317.087151,-58.488025
2799,317.102558,-50.38606
2800,317.136402,-47.497021
2801,317.142119,-47.252495
2802,317.153369,-50.458915
2803,317.163139,-46.954331
2804,317.168452,0.094432
2805,317.176321,-1.315361
2806,317.208101,-47.605987
2807,317.21517,-47.140598
2808,317.234944,-48.161168
2809,317.236582,-43.440448
2810,317.247765,-43.595923
2811,317.260015,-43.601629
2812,317.261799,-47.304587
2813,317.26792,-47.352079
2814,317.289689,-43.803652
2815,317.297131,-43.454521
2816,317.339605,-46.880161
2817,317.343559,-45.831496
2818,317.349981,-58.636963
2819,317.356185,-50.084901
2820,317.378523,-58.397968
2821,317.400521,-47.202879
2822,317.412949,-47.464679
2823,317.413897,-43.72157
2824,317.46733,-43.793616
2825,317.537877,-42.451191
2826,317.596403,0.130599
2827,317.63037,-58.551273
2828,317.642433,-54.817219
2829,317.644407,-41.54888
2830,317.66418,-46.222088
2831,317.666425,-46.034077
2832,317.669354,-46.237159
2833,317.686161,-1.10425
2834,317.69598,-43.327949
2835,317.715592,-46.677249
2836,317.716854,-43.687229
2837,317.726006,-43.964322
2838,317.739491,-43.749807
2839,317.74957,-42.781861
2840,317.793541,-58.279087
2841,317.796964,-47.296699
2842,317.85085,-49.754373
2843,317.868797,-46.280383
2844,317.895623,-58.46517
2845,317.907997,-47.257718
2846,317.935813,-46.283038
2847,317.968896,-46.426629
2848,317.977155,-43.243697
2849,317.998269,-41.171221
2850,318.019951,-42.292037
2851,318.046159,-51.347679
2852,318.070471,-46.207115
2853,318.103181,-0.170348
2854,318.10504,-46.093393
2855,318.135461,-44.198304
2856,318.160919,-46.264461
2857,318.217999,-1.389045
2858,318.22089,-43.741864
2859,318.250989,-1.085393
2860,318.271132,-1.435403
2861,318.310082,-43.028153
2862,318.328397,-58.435879
2863,318.34381,-42.151836
2864,318.430493,-42.706423
2865,318.434339,-50.305447
2866,318.466272,0.276166
2867,318.493422,-0.128263
2868,318.560814,-43.12957
2869,318.675287,-0.072564
2870,318.712252,-41.721042
2871,318.716157,-42.033799
2872,318.771963,-0.192163
2873,318.82601,-42.399209
2874,318.885762,-42.437158
2875,318.926008,-42.405914
2876,318.947239,-42.164374
2877,318.97502,-43.17878
2878,319.000646,-43.413882
2879,319.004144,-50.661542
2880,319.015837,-41.750972
2881,319.078546,-42.454968
2882,319.108336,-0.945284
2883,319.139818,-42.113512
2884,319.140161,0.062176
2885,319.170949,-50.868948
2886,319.179536,-59.006685
2887,319.210674,-42.18356
2888,319.216128,-59.969594
2889,319.219075,-41.642489
2890,319.247023,0.150553
2891,319.303601,-60.174358
2892,319.354658,-41.340449
2893,319.379421,0.540307
2894,319.432914,-42.070937
2895,319.504166,-41.786159
2896,319.532728,-40.961599
2897,319.68175,-0.830046
2898,319.726664,-41.327135
2899,319.759872,-59.315517
2900,319.775548,-59.943599
2901,319.792614,-41.471603
2902,319.798491,-42.111531
2903,320.056751,-58.973987
2904,320.062592,1.383854
2905,320.178844,-59.420976
2906,320.408533,-59.399501
2907,320.692542,-59.426207
2908,320.799104,-1.347142
2909,320.950466,-59.922924
2910,321.092265,-0.089797
2911,321.134558,0.098845
2912,321.20401,-1.222491
2913,321.673978,-60.112974
2914,321.742825,-1.136145
2915,321.814657,0.187006
2916,321.976834,-1.4062169999999998
2917,322.051509,-0.756419
2918,322.152402,0.614107
2919,322.239957,0.349945
2920,322.314686,-0.627064
2921,322.324001,-1.422887
2922,322.351776,-0.609678
2923,322.367536,-0.213649
2924,322.466945,-0.547711
2925,322.468224,-0.690319
2926,322.488724,-0.58123
2927,322.557202,-0.515688
2928,322.665168,-0.361605
2929,322.781974,-0.228431
2930,322.824376,-45.771878
2931,322.873209,-0.072999
2932,322.88331,-0.918891
2933,322.894723,-45.640445
2934,322.950998,-1.021585
2935,322.96279,-44.743028
2936,322.994056,-46.023577
2937,323.053413,-1.20165
2938,323.351742,-45.059601
2939,323.607191,-45.967132
2940,323.610553,-45.066531
2941,323.667132,-0.620317
2942,323.698263,-0.260036
2943,323.854032,-44.723068
2944,323.890557,-0.576006
2945,323.947674,-46.048126
2946,324.059208,-45.720789
2947,324.111897,0.047597
2948,324.433877,0.239309
2949,324.446126,0.398239
2950,324.540948,0.181623
2951,324.760805,-44.799887
2952,324.811385,1.116554
2953,324.865626,-1.968803
2954,325.011373,-1.781721
2955,325.063255,-47.81652
2956,325.174839,0.700223
2957,325.205715,-0.030445
2958,325.216273,-1.991458
2959,325.318211,-0.688117
2960,325.350725,-1.372434
2961,325.376965,-1.50411
2962,325.38228,-0.213556
2963,325.418349,-47.61723
2964,325.550361,-1.014582
2965,325.610934,-48.464096
2966,325.680888,-0.229674
2967,325.699333,0.679067
2968,325.771074,-47.851082
2969,325.819555,-48.327286
2970,325.888342,-0.242452
2971,325.909508,-0.466851
2972,325.911367,-1.882717
2973,325.948729,-2.068493
2974,325.99631,-47.677146
2975,326.043177,-48.519158
2976,326.049755,-1.570346
2977,326.057561,-47.149545
2978,326.087043,-1.648605
2979,326.254057,-48.302166
2980,326.312138,-0.813748
2981,326.449943,-47.918494
2982,326.464874,-48.374399
2983,326.486876,-48.516863
2984,326.768273,-1.435308
2985,326.916666,-1.226654
2986,326.995119,-1.375189
2987,327.012428,-2.164579
2988,327.018379,-0.028796
2989,327.057489,-1.5951
2990,327.198379,-47.919764
2991,327.336887,0.240354
2992,327.391744,-1.979449
2993,327.459939,-1.998799
2994,327.46714,-1.532154
2995,327.480425,0.151404
2996,327.70248,-1.855373
2997,327.763406,-0.952436
2998,327.919925,-1.812544
2999,327.919991,0.308579
3000,327.939155,-2.312791
3001,328.019697,-0.875905
3002,328.116636,-2.07892
3003,328.164391,-1.924809
3004,328.193878,-1.302804
3005,328.231017,-1.302271
3006,328.382766,-0.688968
3007,328.413796,-1.289926
3008,328.436699,0.025273
3009,328.438314,-0.852741
3010,328.455537,-1.147902
3011,328.492882,-2.058719
3012,328.62439,0.263269
3013,328.677492,-1.759167
3014,328.840776,-1.323059
3015,329.032888,-1.489152
3016,329.109998,-0.74891
3017,329.187287,-1.432011
3018,329.195681,-1.600011
3019,329.213169,-1.52464
3020,329.224853,-0.30433
3021,329.22778,-1.859257
3022,329.250543,-2.036998
3023,329.855114,-1.081083
3024,329.884266,-2.008405
3025,329.897526,-0.636857
3026,329.928275,-1.629954
3027,329.991135,-1.931301
3028,330.04355,-1.885083
3029,330.152311,-1.822841
3030,330.167601,-1.176583
3031,330.236435,-1.108067
3032,330.335302,-47.237239
3033,330.419992,-45.86609
3034,330.441123,-2.15996
3035,330.592086,-1.587834
3036,330.788518,-46.769726
3037,330.864207,-1.817604
3038,330.880782,-1.041325
3039,330.884912,-46.466833
3040,330.94181,-1.119998
3041,331.047206,-0.822897
3042,331.087788,-0.180981
3043,331.156126,-1.779588
3044,331.247631,-46.77805
3045,331.252058,-2.031834
3046,331.342876,-1.815924
3047,331.386002,-2.026735
3048,331.4376,-0.861268
3049,331.521749,-0.51435
3050,331.532998,-0.801204
3051,331.712084,-1.667819
3052,331.789471,-46.414607
3053,331.799504,-0.200486
3054,331.845074,-1.23279
3055,331.960019,-2.060643
3056,331.989103,-1.652738
3057,332.135299,-0.90638
3058,332.153177,-0.601513
3059,332.162932,-49.734249
3060,332.215375,-1.19849
3061,332.287117,-1.612686
3062,332.316959,0.001318
3063,332.33627,-49.063795
3064,332.353567,-49.922251
3065,332.400579,-0.211022
3066,332.555169,-1.360605
3067,332.770861,-0.611829
3068,332.812697,-1.19231
3069,332.824558,-1.288494
3070,332.934324,-0.418996
3071,333.04324,-49.505354
3072,333.0959,-0.518128
3073,333.097859,0.099072
3074,333.12532,-0.1890929999999999
3075,333.163513,-0.959792
3076,333.18166,-48.733254
3077,333.201353,-0.489965
3078,333.27729,-48.969249
3079,333.282709,-1.255321
3080,333.469071,-1.633269
3081,333.505476,-2.075865
3082,333.55157,-1.685479
3083,333.65187,-0.237172
3084,333.674093,0.738906
3085,333.681592,-1.917359
3086,333.705431,-0.221939
3087,333.811669,-0.25184
3088,333.916948,-1.72583
3089,333.964889,-48.635753
3090,333.986619,-49.968179
3091,334.026459,-1.658841
3092,334.072143,-1.965194
3093,334.077285,-2.023246
3094,334.118455,0.000546
3095,334.126094,-0.412331
3096,334.181853,-49.301945
3097,334.257953,-0.145534
3098,334.285948,-49.43548
3099,334.30126,-0.956054
3100,334.37484,-1.294699
3101,334.547735,-1.356837
3102,334.570266,-48.792383
3103,334.593523,-0.993564
3104,334.655615,-48.727527
3105,334.67288,-49.276891
3106,334.747589,-1.84056
3107,335.082363,-1.258658
3108,335.098077,0.310262
3109,335.121473,-1.269447
3110,335.159995,-0.069633
3111,335.292213,-1.90743
3112,335.298899,-0.935101
3113,335.315782,-0.971782
3114,335.395918,-1.64291
3115,335.420802,0.575024
3116,335.472175,-0.275966
3117,335.554716,-0.754363
3118,335.590391,-2.091793
3119,335.602138,-1.389205
3120,335.687861,-0.832247
3121,335.746687,-1.841077
3122,335.830247,-1.172432
3123,335.898888,-0.406868
3124,335.942395,-0.193039
3125,336.008332,1.039522
3126,336.123187,-0.627217
3127,336.485017,-0.858749
3128,336.50098,-0.27778
3129,336.517143,0.421633
3130,336.563166,-1.383807
3131,336.60521,-0.671207
3132,336.73749,-1.680762
3133,336.780213,-1.87425
3134,336.787534,-0.780796
3135,336.855275,-1.087817
3136,336.865002,0.265581
3137,336.911728,-1.67729
3138,337.009495,-1.173459
3139,337.125774,-2.012551
3140,337.141828,-0.841554
3141,337.305539,0.00066
3142,337.307512,-1.215274
3143,337.313257,-1.319932
3144,337.335681,-0.951128
3145,337.341551,-0.198513
3146,337.350252,-1.03969
3147,337.456115,-1.84535
3148,337.472964,-0.38605
3149,337.492602,-0.466849
3150,337.499694,-0.277226
3151,337.68234,0.14893
3152,337.747067,-2.150267
3153,337.872025,-1.114747
3154,338.187588,-1.250317
3155,338.366352,0.603728
3156,338.471384,-1.790492
3157,338.502004,-0.652871
3158,338.550023,0.32864
3159,338.552935,-0.929563
3160,338.587194,-1.961423
3161,338.65539,-1.828267
3162,338.990414,-0.920989
3163,339.011388,0.713978
3164,339.162532,-1.931795
3165,339.222701,-1.667497
3166,339.260112,0.837806
3167,339.262463,-0.687157
3168,339.330301,0.264439
3169,339.463198,0.520324
3170,339.529641,0.225735
3171,339.593681,-40.321169
3172,339.696401,-1.272992
3173,339.740223,0.133421
3174,339.792952,-0.438608
3175,339.815226,-1.607612
3176,339.842558,-0.858056
3177,339.949672,-39.992032
3178,340.054982,-0.949956
3179,340.075446,-0.508506
3180,340.106522,-39.631256
3181,340.128933,-1.421725
3182,340.166901,-40.210592
3183,340.169556,-0.684354
3184,340.334814,-39.783447
3185,340.350531,-0.364465
3186,340.404891,-0.270837
3187,340.415691,-0.439265
3188,340.455781,-0.239686
3189,340.507819,-1.3426
3190,340.544976,-40.748777
3191,340.663039,-60.308041
3192,340.697267,-59.285092
3193,340.719036,-2.103965
3194,340.762915,1.111719
3195,340.78179,-40.079612
3196,340.792101,-59.225178
3197,340.805439,-0.910957
3198,340.823594,-40.061873
3199,340.897686,-1.214913
3200,340.910897,-0.532668
3201,340.913784,-1.699074
3202,341.063092,-57.837612
3203,341.063406,-0.163583
3204,341.077805,-40.866366
3205,341.114188,-0.504037
3206,341.177503,0.59374
3207,341.187291,-0.087081
3208,341.18838,-0.192207
3209,341.233122,-1.627265
3210,341.411392,-1.77868
3211,341.423263,0.519308
3212,341.45359,-0.847981
3213,341.485819,0.010239
3214,341.569466,-0.648898
3215,341.608698,-1.431373
3216,341.615833,-40.699473
3217,341.644301,-59.855281
3218,341.652514,1.04486
3219,341.718281,-1.423124
3220,341.793262,-59.123107
3221,341.795286,0.587264
3222,341.81452,-1.129438
3223,341.826256,-0.360676
3224,341.86276,-58.342534
3225,341.863322,-58.295271
3226,341.90605,-58.338922
3227,342.025415,0.650037
3228,342.034834,-1.234234
3229,342.058984,-59.948111
3230,342.087024,-59.310026
3231,342.095176,0.400529
3232,342.099959,-57.83617
3233,342.34261,0.227072
3234,342.350424,-58.341258
3235,342.375513,-0.629689
3236,342.376384,-1.258318
3237,342.377176,0.359452
3238,342.396217,-0.341434
3239,342.410838,-0.12796
3240,342.498863,-1.400975
3241,342.55539,-1.286141
3242,342.599847,0.293732
3243,342.607789,-0.086429
3244,342.659812,-58.208503
3245,342.660926,-1.014047
3246,342.687413,-59.001516
3247,342.752737,-57.433533
3248,342.844063,0.032205
3249,342.884884,-0.970542
3250,342.92219,-1.807388
3251,342.966116,-1.397821
3252,342.974558,-0.367431
3253,343.119457,-1.620597
3254,343.149311,-0.934196
3255,343.159017,-1.045441
3256,343.1875,-1.467751
3257,343.192225,-59.258678
3258,343.230778,-57.54731
3259,343.234661,-0.434375
3260,343.252803,-0.668273
3261,343.285414,-1.579411
3262,343.38587,-0.383695
3263,343.454789,-0.038153
3264,343.500894,0.289681
3265,343.61866,0.389475
3266,344.036757,-1.339647
3267,344.159566,-1.667551
3268,344.330164,0.506403
3269,344.345079,-1.915754
3270,344.391199,0.923895
3271,344.459746,-0.221814
3272,344.461629,0.682121
3273,344.490541,-1.319902
3274,344.574364,-2.083654
3275,344.637923,-0.001669
3276,344.763227,-1.25165
3277,344.803312,-0.019519
3278,344.803915,-0.233454
3279,344.868554,-2.05309
3280,344.89589,-0.245162
3281,344.923893,-2.061272
3282,345.128561,-1.753155
3283,345.301951,0.508911
3284,345.571399,-2.149132
3285,345.835508,-1.572009
3286,345.997914,-56.29625
3287,346.015244,-0.141616
3288,346.087963,1.057585
3289,346.117437,-0.233679
3290,346.337617,-0.152617
3291,346.487941,-0.641081
3292,346.548964,-1.355986
3293,346.58931,0.183861
3294,346.640028,-0.738418
3295,346.669084,-1.308641
3296,346.780105,-1.19343
3297,346.789357,-0.669928
3298,346.840027,-0.516412
3299,347.19782,0.355123
3300,347.198493,-0.483963
3301,347.216759,-55.798698
3302,347.32161,-0.800089
3303,347.414362,-0.741424
3304,347.509323,1.045095
3305,347.610605,-0.694864
3306,347.718835,-1.174864
3307,347.948748,0.332323
3308,347.988256,0.524808
3309,348.058382,-1.147833
3310,348.130314,-1.210582
3311,348.212767,-1.010563
3312,348.267163,0.288876
3313,348.341378,-1.350207
3314,348.409871,-1.88124
3315,348.419833,0.144455
3316,348.440299,-1.8852
3317,348.451159,-1.917477
3318,348.470964,-2.063092
3319,348.485195,-1.781753
3320,348.492231,-2.001015
3321,348.571308,-1.990372
3322,348.602769,-1.727651
3323,348.739225,-1.752202
3324,348.755729,-1.745999
3325,348.773691,-1.773693
3326,348.80835,-0.844713
3327,348.825699,-0.525519
3328,348.931122,-1.727557
3329,348.970912,-0.698988
3330,349.031782,-2.176148
3331,349.041277,-2.040842
3332,349.249518,-0.478515
3333,349.378245,-2.023874
3334,349.440127,-1.277481
3335,349.526607,-1.458445
3336,349.597347,0.610595
3337,349.659056,-1.109959
3338,349.664418,-1.34386
3339,349.695364,0.348331
3340,349.747789,0.3091
3341,349.780055,0.152882
3342,349.802785,-1.020255
3343,349.96474,-1.188747
3344,350.030546,-1.425875
3345,350.033681,0.404353
3346,350.082351,1.061279
3347,350.112556,-0.306248
3348,350.133794,-0.129598
3349,350.216929,0.677159
3350,350.286918,0.460943
3351,350.348443,-1.278911
3352,350.350296,-0.035001
3353,350.366435,-0.693132
3354,350.568873,-0.028025
3355,350.679112,0.669976
3356,350.714916,0.227881
3357,350.745999,-0.003312
3358,350.820995,-1.863966
3359,350.878848,-0.562652
3360,351.139886,-0.290905
3361,351.181515,-0.745401
3362,351.234015,0.296782
3363,351.246347,-0.725698
3364,351.251739,-0.10371
3365,351.254941,-0.067821
3366,351.299344,-1.783148
3367,351.362885,-0.351272
3368,351.536221,-0.967666
3369,351.80923,-0.723729
3370,352.000565,-1.224642
3371,352.161049,-1.467261
3372,352.450887,-0.802169
3373,352.492088,-1.104244
3374,352.497581,0.146187
3375,352.560583,-0.031194
3376,352.590056,-0.983238
3377,352.624607,0.124619
3378,352.678502,0.232795
3379,352.7734,-1.549699
3380,352.800509,0.2571
3381,352.964937,-1.475992
3382,352.974078,-0.635635
3383,352.975611,-0.213613
3384,352.985157,-1.469365
3385,353.035606,-2.157288
3386,353.087034,0.394214
3387,353.103648,-0.585796
3388,353.232358,0.710817
3389,353.360668,-0.357574
3390,353.396189,-1.74315
3391,353.468465,-1.815671
3392,353.508701,0.578598
3393,353.692087,-0.992546
3394,353.722602,1.207298
3395,353.731701,-1.77966
3396,353.852606,-40.728155
3397,353.956922,-1.562055
3398,354.164038,-1.720436
3399,354.230226,-1.44865
3400,354.277315,-0.06001
3401,354.433925,0.035135
3402,354.439791,-0.422582
3403,354.442768,-54.089049
3404,354.547626,-1.599842
3405,354.82506,-41.474089
3406,354.899268,-0.336954
3407,354.909453,0.022563
3408,355.029139,-0.506945
3409,355.075975,-54.529461
3410,355.14653,-42.192297
3411,355.287585,-41.932108
3412,355.397968,0.432921
3413,355.417901,-1.385544
3414,355.48523,0.177687
3415,355.490834,-1.084894
3416,355.69917,-54.848925
3417,355.787584,0.275807
3418,355.907624,0.64461
3419,356.002071,0.445306
3420,356.050801,0.591615
3421,356.053705,0.821004
3422,356.087733,-54.227548
3423,356.158483,-0.690382
3424,356.265459,0.185994
3425,356.278395,0.530231
3426,356.3173,-1.690967
3427,356.375408,-1.509852
3428,356.390162,-0.122059
3429,356.496578,-0.971002
3430,356.672846,-1.645046
3431,356.793548,-0.635178
3432,356.822083,-2.074759
3433,356.881959,-0.620605
3434,356.887629,-1.713712
3435,356.894731,-1.519565
3436,356.977415,-1.648949
3437,356.978994,-1.204642
3438,357.029059,-2.134918
3439,357.096336,-0.61246
3440,357.1496,-2.162404
3441,357.26988,-0.528849
3442,357.318846,-0.97367
3443,357.342599,-1.086788
3444,357.507217,-1.54188
3445,357.549387,-1.847692
3446,357.757294,-0.921054
3447,357.774256,-0.888619
3448,357.823712,-0.463384
3449,357.868494,-0.458602
3450,358.272895,-1.773826
3451,358.416654,-59.199152
3452,358.427149,-2.097607
3453,358.497433,0.45425
3454,358.567128,-1.136063
3455,358.586679,-1.753874
3456,358.615832,0.322258
3457,358.656827,-59.858612
3458,358.818041,-1.137625
3459,358.839797,-58.826534
3460,358.863269,0.324273
3461,358.870155,-1.667909
3462,358.896213,-58.909554
3463,358.935514,0.332707
3464,358.94588,-1.25991
3465,358.977843,-1.18079
3466,359.035084,0.614076
3467,359.059077,-60.129324
3468,359.059862,-1.572545
3469,359.084236,-0.361916
3470,359.095703,-0.336801
3471,359.127551,-0.994118
3472,359.186943,-0.306686
3473,359.299872,-0.019996
3474,359.313421,0.241933
3475,359.35606,-1.610465
3476,359.489695,-0.330156
3477,359.702495,0.195419
3478,359.71829,-0.128995
3479,359.807742,-59.047916
3480,359.886486,-0.880669
3481,359.919326,-59.06246
3482,359.987457,-58.719222
